'​client_oc_size': ['OPT_U64', [4096.0, 4294967296.0, 2147483648.0]],
'​mds_beacon_grace': ['OPT_FLOAT', [10.0, 120.0, 60.0]],
'mds_cache_size': ['OPT_INT', [50000.0, 10000000.0, 1000000.0]],
'​mds_early_reply': ['OPT_BOOL', [flase, true, 0]],
'mds_enable_op_tracker': ['OPT_BOOL', [flase, true, 1]],
'mds_memory_optimize': ['OPT_BOOL', [flase, true, 1]],
'mds_store_backtrace_num': ['OPT_U32', [1.0, 10240.0, 500.0]],
'mds_store_mpool_multi': ['OPT_BOOL', [flase, true, 1]],
'bluefs_alloc_size': ['OPT_U64', [4096.0, 4194304.0, 1048576.0]],
'bluefs_buffered_io': ['OPT_BOOL', [flase, true, 0]],
'bluefs_max_prefetch': ['OPT_U64', [4096.0, 4194304.0, 1048576.0]],
'bluefs_min_flush_size': ['OPT_U64', [2048.0, 2097152.0, 524288.0]],
'bluefs_preextend_wal_files': ['OPT_BOOL', [flase, true, 0]],
'bluefs_sync_write': ['OPT_BOOL', [flase, true, 0]],
'client_acl_choose_optimization': ['OPT_BOOL', [flase, true, 1]],
'client_acl_delete_permissions': ['OPT_BOOL', [flase, true, 0]],
'client_acl_extend_permissions': ['OPT_BOOL', [flase, true, 0]],
'client_acl_type': ['OPT_STR', [none, posix_acl, posix_acl]],
'client_acl_update': ['OPT_BOOL', [flase, true, 0]],
'client_acl_visible_permissions': ['OPT_BOOL', [flase, true, 0]],
'client_agg_delete_ctime': ['OPT_U32', [60.0, 3600.0, 600.0]],
'client_agg_filetier': ['OPT_BOOL', [flase, true, 0]],
'client_agg_max_file_size': ['OPT_U64', [512.0, 4194304.0, 524288.0]],
'client_agg_scan_interval': ['OPT_DOUBLE', [60.0, 7200.0, 3600.0]],
'client_aggfile_delete': ['OPT_INT', [flase, true, 0]],
'client_aggobj_flush_interval': ['OPT_U32', [1.0, 60.0, 5.0]],
'client_aggregate_file_size': ['OPT_U64', [524288.0, 4294967296.0, 536870912.0]],
'client_auto_drop_cap': ['OPT_BOOL', [flase, true, 1]],
'client_cache_base_size': ['OPT_INT', [4096.0, 1310720.0, 327680.0]],
'client_cache_mid': ['OPT_FLOAT', [0.1, 5.0, 0.75]],
'client_cache_size': ['OPT_INT', [4096.0, 1310720.0, 32768.0]],
'client_cacher_shrink_ratio': ['OPT_DOUBLE', [0.1, 10.0, 1.0]],
'client_calc_rate_interval': ['OPT_DOUBLE', [0.1, 20.0, 4.0]],
'client_calc_stripe_ratio': ['OPT_U32', [1.0, 100.0, 10.0]],
'client_cap_fs_restrain': ['OPT_BOOL', [flase, true, 0]],
'client_cap_monitoring': ['OPT_BOOL', [flase, true, 0]],
'client_cap_revoke_awake': ['OPT_BOOL', [flase, true, 1]],
'client_cap_revoke_reset': ['OPT_BOOL', [flase, true, 1]],
'client_cap_revoking_print': ['OPT_BOOL', [flase, true, 0]],
'client_caps_nohit': ['OPT_U32', [1.0, 1024.0, 200.0]],
'client_change_inst_sync': ['OPT_BOOL', [flase, true, 1]],
'client_check_InodeValid': ['OPT_BOOL', [flase, true, 1]],
'client_check_pool_perm': ['OPT_BOOL', [flase, true, 1]],
'client_clear_dir_complete': ['OPT_BOOL', [flase, true, 1]],
'client_control_time_busy': ['OPT_INT', [1.0, 60.0, 5.0]],
'client_control_time_tbusy': ['OPT_INT', [1.0, 120.0, 20.0]],
'client_ctime_opts': ['OPT_BOOL', [flase, true, 0]],
'client_data_consistent': ['OPT_BOOL', [flase, true, 1]],
'client_oc': ['OPT_BOOL', [flase, true, 1]],
'client_oc_max_dirty': ['OPT_U64', [4096.0, 4294967296.0, 2147483648.0]],
'client_oc_max_dirty_age': ['OPT_DOUBLE', [1.0, 60.0, 5.0]],
'client_oc_max_objects': ['OPT_INT', [1.0, 4096.0, 1000.0]],
'client_oc_size': ['OPT_U64', [4096.0, 4294967296.0, 2147483648.0]],
'client_oc_target_dirty': ['OPT_U64', [2048.0, 2147483648.0, 1073741824.0]],
'client_readahead_max_bytes': ['OPT_LONGLONG', [0.0, 60.0, 0.0]],
'client_readahead_max_periods': ['OPT_LONGLONG', [1.0, 60.0, 4.0]],
'client_readahead_min': ['OPT_LONGLONG', [1024.0, 524288.0, 131072.0]],
'client_write_opts_switch': ['OPT_BOOL', [flase, true, 0]],
'fuse_atomic_o_trunc': ['OPT_BOOL', [flase, true, 1]],
'fuse_big_writes': ['OPT_BOOL', [flase, true, 1]],
'fuse_disable_pagecache': ['OPT_BOOL', [flase, true, 0]],
'fuse_multithreaded': ['OPT_BOOL', [flase, true, 1]],
'fuse_require_active_mds': ['OPT_BOOL', [flase, true, 1]],
'fuse_syncfs_on_mksnap': ['OPT_BOOL', [flase, true, 1]],
