2020-11-18 15:21:42[INFO] 
[Env initialized][Metric rate: 399570.0 resp: 0.001]
2020-11-18 15:21:42[INFO] [ddpg] Action: [0.47198    0.51044005 0.4881742  0.5219779  0.49308717 0.4707489
 0.4580254  0.5064996  0.4862334  0.474195   0.48020583 0.4584683
 0.45537636 0.51325977 0.52766806 0.49275976 0.45280924 0.5105783
 0.51370996 0.50079393 0.48704693 0.4742034  0.5030676  0.47397774
 0.575569   0.51072407 0.4649862  0.5061271  0.45921043 0.52755064
 0.4613798  0.54231554 0.48534322 0.4789151  0.5200394  0.45273328
 0.4839498  0.4908443  0.5326076  0.5384249  0.5190064  0.48545158
 0.4794014  0.4807472  0.53123724 0.50594294 0.46052772 0.49998665
 0.47768646 0.46554753 0.502528   0.5178028  0.48697686 0.52276593
 0.51755357 0.49942148 0.49240243 0.5151329  0.50024897 0.46215263
 0.4993241  0.50829655 0.5024108  0.48768312 0.5313427  0.51493585
 0.4658735  0.4930328  0.50668013 0.50766015 0.5337475  0.49543276
 0.5100473  0.4973466  0.48868862 0.4777718  0.48975238 0.48822853
 0.49205953 0.49583083 0.47647655 0.53285044 0.5039699  0.51153946
 0.47595567 0.48163036 0.52481616 0.46657303 0.45992857 0.4485239
 0.44960386 0.45544577 0.43777108 0.46758232 0.5135282  0.4852449
 0.5378771  0.54441625 0.49017054 0.50141394 0.5483042  0.53947663
 0.45634177 0.48565555 0.4795414  0.46498507 0.48195335 0.52769023
 0.49451965 0.4917719  0.52345663 0.48893917 0.51403993 0.557325
 0.5140892  0.5076368  0.5088757  0.5493175  0.48330072 0.48488188
 0.4951527  0.5096405  0.50428295 0.4712719  0.5247257  0.47839165
 0.4504229  0.5092033  0.46410415 0.4737506  0.4629576  0.54748774
 0.5023851  0.5061779  0.4989132  0.5265825  0.49747184 0.52085763
 0.49673063 0.48615757 0.44769907 0.47412637 0.4572228  0.49081537
 0.49173635 0.519651   0.52166057 0.45521235 0.5299212  0.48622096
 0.4962224  0.5032514  0.52536017 0.450394   0.47017792 0.5269914
 0.5490364  0.530819   0.47132275 0.48232698 0.512123   0.52383393
 0.5714859  0.5323003  0.48038524 0.54377097 0.49055073 0.5042511
 0.5204     0.50971985 0.47759694 0.5006106  0.560133   0.48267752
 0.52092683 0.51448053 0.486941   0.47836277 0.50506175 0.5250636
 0.51072663 0.4877574  0.51274276 0.52812326 0.4888947  0.457769
 0.5089729 ]
